timestamp,total_open_events,event_ticker,series_ticker,sub_title,title,collateral_return_type,mutually_exclusive,category,strike_date
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2534DE2,KXOSCARWINNERS,"In 2025, Best Supporting Actress, Best Animated Feature, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Supporting Actress, Best Animated Feature, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2534676,KXOSCARWINNERS,"In 2025, Best Picture, Best Actor, Best Actress, Best Supporting Actor, Best Director and Best Original Screenplay","2025 Oscars for Best Picture, Best Actor, Best Actress, Best Supporting Actor, Best Director and Best Original Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2533695,KXOSCARWINNERS,"In 2025, Best Supporting Actor, Best Supporting Actress and Best International Feature Film","2025 Oscars for Best Supporting Actor, Best Supporting Actress and Best International Feature Film?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2533494,KXOSCARWINNERS,"In 2025, Best Picture, Best Actor, Best Actress, Best Supporting Actress, Best Director, Best International Feature Film and Best Original Screenplay","2025 Oscars for Best Picture, Best Actor, Best Actress, Best Supporting Actress, Best Director, Best International Feature Film and Best Original Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2532C2C,KXOSCARWINNERS,"In 2025, Best Picture and Best Supporting Actress",2025 Oscars for Best Picture and Best Supporting Actress?,MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2532A4C,KXOSCARWINNERS,"In 2025, Best Actor, Best Actress, Best Supporting Actress, Best Director and Best Original Screenplay","2025 Oscars for Best Actor, Best Actress, Best Supporting Actress, Best Director and Best Original Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2531C1C,KXOSCARWINNERS,"In 2025, Best Actress, Best Director and Best Original Screenplay","2025 Oscars for Best Actress, Best Director and Best Original Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-25312A5,KXOSCARWINNERS,"In 2025, Best Picture, Best Actress, Best Animated Feature, Best International Feature Film and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Actress, Best Animated Feature, Best International Feature Film and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2530F18,KXOSCARWINNERS,"In 2025, Best Picture, Best Actor, Best Actress, Best Supporting Actress, Best Animated Feature, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Actor, Best Actress, Best Supporting Actress, Best Animated Feature, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252FFFA,KXOSCARWINNERS,"In 2025, Best Picture, Best Actor, Best Actress, Best Supporting Actress, Best Director, Best International Feature Film and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Actor, Best Actress, Best Supporting Actress, Best Director, Best International Feature Film and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252FF03,KXOSCARWINNERS,"In 2025, Best Director, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Director, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252FAA3,KXOSCARWINNERS,"In 2025, Best Picture, Best Actor, Best Supporting Actor, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Actor, Best Supporting Actor, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252F22B,KXOSCARWINNERS,"In 2025, Best Picture, Best Actor, Best Actress, Best Supporting Actor, Best Director, Best International Feature Film and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Actor, Best Actress, Best Supporting Actor, Best Director, Best International Feature Film and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252EE08,KXOSCARWINNERS,"In 2025, Best Picture, Best Actor, Best Supporting Actor, Best Animated Feature, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Actor, Best Supporting Actor, Best Animated Feature, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252E955,KXOSCARWINNERS,"In 2025, Best Picture, Best Supporting Actress, Best Director, Best Animated Feature, Best International Feature Film and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Supporting Actress, Best Director, Best Animated Feature, Best International Feature Film and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252E1E7,KXOSCARWINNERS,"In 2025, Best Supporting Actor, Best Animated Feature and Best International Feature Film","2025 Oscars for Best Supporting Actor, Best Animated Feature and Best International Feature Film?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252D54A,KXOSCARWINNERS,"In 2025, Best Actress, Best Supporting Actor, Best Animated Feature and Best International Feature Film","2025 Oscars for Best Actress, Best Supporting Actor, Best Animated Feature and Best International Feature Film?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252CA79,KXOSCARWINNERS,"In 2025, Best Picture, Best Supporting Actor, Best Supporting Actress, Best International Feature Film and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Supporting Actor, Best Supporting Actress, Best International Feature Film and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252C7DC,KXOSCARWINNERS,"In 2025, Best Actress, Best Supporting Actor, Best Director, Best Animated Feature and Best Original Screenplay","2025 Oscars for Best Actress, Best Supporting Actor, Best Director, Best Animated Feature and Best Original Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252C630,KXOSCARWINNERS,"In 2025, Best Actor and Best Adapted Screenplay",2025 Oscars for Best Actor and Best Adapted Screenplay?,MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252C353,KXOSCARWINNERS,"In 2025, Best Animated Feature, Best International Feature Film and Best Adapted Screenplay","2025 Oscars for Best Animated Feature, Best International Feature Film and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252BD1B,KXOSCARWINNERS,"In 2025, Best Actor, Best Actress, Best Supporting Actor, Best Supporting Actress, Best Animated Feature and Best Adapted Screenplay","2025 Oscars for Best Actor, Best Actress, Best Supporting Actor, Best Supporting Actress, Best Animated Feature and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252B506,KXOSCARWINNERS,"In 2025, Best Supporting Actor, Best Director and Best International Feature Film","2025 Oscars for Best Supporting Actor, Best Director and Best International Feature Film?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252B3D7,KXOSCARWINNERS,"In 2025, Best Picture, Best Actor, Best Actress, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Actor, Best Actress, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252B178,KXOSCARWINNERS,"In 2025, Best Supporting Actor, Best Supporting Actress, Best International Feature Film and Best Adapted Screenplay","2025 Oscars for Best Supporting Actor, Best Supporting Actress, Best International Feature Film and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252AD47,KXOSCARWINNERS,"In 2025, Best Picture, Best Actress, Best Supporting Actress, Best Director, Best Animated Feature, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Actress, Best Supporting Actress, Best Director, Best Animated Feature, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2529C2B,KXOSCARWINNERS,"In 2025, Best Actress, Best Supporting Actor, Best Supporting Actress, Best Animated Feature and Best Adapted Screenplay","2025 Oscars for Best Actress, Best Supporting Actor, Best Supporting Actress, Best Animated Feature and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2529910,KXOSCARWINNERS,"In 2025, Best Director and Best International Feature Film",2025 Oscars for Best Director and Best International Feature Film?,MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-25298B0,KXOSCARWINNERS,"In 2025, Best Picture, Best Animated Feature, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Animated Feature, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2529577,KXOSCARWINNERS,"In 2025, Best Actor, Best Supporting Actor, Best Supporting Actress, Best Director and Best International Feature Film","2025 Oscars for Best Actor, Best Supporting Actor, Best Supporting Actress, Best Director and Best International Feature Film?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2529020,KXOSCARWINNERS,"In 2025, Best Actor, Best Actress, Best Supporting Actress and Best Director","2025 Oscars for Best Actor, Best Actress, Best Supporting Actress and Best Director?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2528EAB,KXOSCARWINNERS,"In 2025, Best Picture, Best Actor, Best Supporting Actor, Best Director, Best Animated Feature, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Actor, Best Supporting Actor, Best Director, Best Animated Feature, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2528D1A,KXOSCARWINNERS,"In 2025, Best Picture, Best Supporting Actor, Best Supporting Actress and Best International Feature Film","2025 Oscars for Best Picture, Best Supporting Actor, Best Supporting Actress and Best International Feature Film?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2528CF9,KXOSCARWINNERS,"In 2025, Best Actor, Best Actress, Best Supporting Actor, Best Supporting Actress, Best Director and Best Animated Feature","2025 Oscars for Best Actor, Best Actress, Best Supporting Actor, Best Supporting Actress, Best Director and Best Animated Feature?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2528AE6,KXOSCARWINNERS,"In 2025, Best Actor, Best Supporting Actor, Best International Feature Film and Best Original Screenplay","2025 Oscars for Best Actor, Best Supporting Actor, Best International Feature Film and Best Original Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2528954,KXOSCARWINNERS,"In 2025, Best Picture, Best Actress, Best Director, Best International Feature Film and Best Original Screenplay","2025 Oscars for Best Picture, Best Actress, Best Director, Best International Feature Film and Best Original Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-25281FF,KXOSCARWINNERS,"In 2025, Best Actor, Best Supporting Actress, Best Director, Best Animated Feature and Best Adapted Screenplay","2025 Oscars for Best Actor, Best Supporting Actress, Best Director, Best Animated Feature and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-25281BC,KXOSCARWINNERS,"In 2025, Best Picture, Best Supporting Actor, Best Supporting Actress, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Supporting Actor, Best Supporting Actress, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-25281AC,KXOSCARWINNERS,"In 2025, Best Picture, Best Supporting Actor, Best Supporting Actress and Best Animated Feature","2025 Oscars for Best Picture, Best Supporting Actor, Best Supporting Actress and Best Animated Feature?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-25276FF,KXOSCARWINNERS,"In 2025, Best Picture, Best Actor, Best Supporting Actor, Best Animated Feature and Best Original Screenplay","2025 Oscars for Best Picture, Best Actor, Best Supporting Actor, Best Animated Feature and Best Original Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252753F,KXOSCARWINNERS,"In 2025, Best Actress, Best Supporting Actor, Best Supporting Actress and Best Director","2025 Oscars for Best Actress, Best Supporting Actor, Best Supporting Actress and Best Director?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252704E,KXOSCARWINNERS,"In 2025, Best Actress, Best Director, Best Animated Feature, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Actress, Best Director, Best Animated Feature, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2526D7B,KXOSCARWINNERS,"In 2025, Best Picture, Best Supporting Actor, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Supporting Actor, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2525E72,KXOSCARWINNERS,"In 2025, Best Picture, Best Actress, Best Supporting Actress, Best Director, Best Animated Feature and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Actress, Best Supporting Actress, Best Director, Best Animated Feature and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2525C9D,KXOSCARWINNERS,"In 2025, Best Actor, Best Actress, Best Supporting Actor, Best International Feature Film and Best Original Screenplay","2025 Oscars for Best Actor, Best Actress, Best Supporting Actor, Best International Feature Film and Best Original Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2525C6E,KXOSCARWINNERS,"In 2025, Best Picture, Best Director, Best Animated Feature, Best International Feature Film and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Director, Best Animated Feature, Best International Feature Film and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2525B17,KXOSCARWINNERS,"In 2025, Best Animated Feature and Best Adapted Screenplay",2025 Oscars for Best Animated Feature and Best Adapted Screenplay?,MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2525AF3,KXOSCARWINNERS,"In 2025, Best Picture, Best Supporting Actress, Best Animated Feature and Best Original Screenplay","2025 Oscars for Best Picture, Best Supporting Actress, Best Animated Feature and Best Original Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2525A0D,KXOSCARWINNERS,"In 2025, Best Picture, Best Supporting Actor, Best Director and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Supporting Actor, Best Director and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2525057,KXOSCARWINNERS,"In 2025, Best Picture, Best Actress, Best Supporting Actor, Best Supporting Actress, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Actress, Best Supporting Actor, Best Supporting Actress, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252501C,KXOSCARWINNERS,"In 2025, Best Picture, Best Actor, Best Director, Best Animated Feature, Best International Feature Film and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Actor, Best Director, Best Animated Feature, Best International Feature Film and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2524C64,KXOSCARWINNERS,"In 2025, Best Picture, Best Supporting Actor, Best Director, Best Animated Feature, Best International Feature Film and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Supporting Actor, Best Director, Best Animated Feature, Best International Feature Film and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2524876,KXOSCARWINNERS,"In 2025, Best Actor, Best Actress, Best Supporting Actor, Best Director, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Actor, Best Actress, Best Supporting Actor, Best Director, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2524833,KXOSCARWINNERS,"In 2025, Best Actor, Best Actress, Best Supporting Actress, Best Director, Best Animated Feature and Best International Feature Film","2025 Oscars for Best Actor, Best Actress, Best Supporting Actress, Best Director, Best Animated Feature and Best International Feature Film?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2523EDA,KXOSCARWINNERS,"In 2025, Best Picture, Best Actor, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Actor, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2523DD1,KXOSCARWINNERS,"In 2025, Best Actor, Best Supporting Actress and Best Original Screenplay","2025 Oscars for Best Actor, Best Supporting Actress and Best Original Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2523D92,KXOSCARWINNERS,"In 2025, Best Picture, Best Supporting Actor, Best Director, Best International Feature Film and Best Original Screenplay","2025 Oscars for Best Picture, Best Supporting Actor, Best Director, Best International Feature Film and Best Original Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2523B35,KXOSCARWINNERS,"In 2025, Best Picture, Best Supporting Actress, Best Director, Best Animated Feature and Best Original Screenplay","2025 Oscars for Best Picture, Best Supporting Actress, Best Director, Best Animated Feature and Best Original Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2523B0B,KXOSCARWINNERS,"In 2025, Best Picture, Best Actor, Best Actress, Best Supporting Actor and Best Animated Feature","2025 Oscars for Best Picture, Best Actor, Best Actress, Best Supporting Actor and Best Animated Feature?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2523573,KXOSCARWINNERS,"In 2025, Best Actor, Best Supporting Actor, Best Director, Best Animated Feature, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Actor, Best Supporting Actor, Best Director, Best Animated Feature, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-25234D0,KXOSCARWINNERS,"In 2025, Best Actor, Best Actress, Best Supporting Actress, Best Animated Feature, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Actor, Best Actress, Best Supporting Actress, Best Animated Feature, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2522D81,KXOSCARWINNERS,"In 2025, Best Actor, Best Supporting Actor, Best Supporting Actress, Best Animated Feature, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Actor, Best Supporting Actor, Best Supporting Actress, Best Animated Feature, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-25227AF,KXOSCARWINNERS,"In 2025, Best Picture, Best Actor, Best Actress, Best Supporting Actor, Best Animated Feature, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Actor, Best Actress, Best Supporting Actor, Best Animated Feature, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252217E,KXOSCARWINNERS,"In 2025, Best Picture, Best Actor, Best Animated Feature, Best International Feature Film and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Actor, Best Animated Feature, Best International Feature Film and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2521BC5,KXOSCARWINNERS,"In 2025, Best Actress, Best Director, Best International Feature Film and Best Original Screenplay","2025 Oscars for Best Actress, Best Director, Best International Feature Film and Best Original Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-25219A9,KXOSCARWINNERS,"In 2025, Best Picture, Best Actress, Best Supporting Actor, Best Supporting Actress, Best Director, Best Animated Feature and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Actress, Best Supporting Actor, Best Supporting Actress, Best Director, Best Animated Feature and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-25218E6,KXOSCARWINNERS,"In 2025, Best Picture, Best Actor and Best International Feature Film","2025 Oscars for Best Picture, Best Actor and Best International Feature Film?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252140C,KXOSCARWINNERS,"In 2025, Best Picture, Best Supporting Actress, Best Director, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Supporting Actress, Best Director, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252100B,KXOSCARWINNERS,"In 2025, Best Actor, Best Actress, Best Director and Best Animated Feature","2025 Oscars for Best Actor, Best Actress, Best Director and Best Animated Feature?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-2520B7E,KXOSCARWINNERS,"In 2025, Best Actress, Best Supporting Actor, Best Supporting Actress, Best Director and Best Original Screenplay","2025 Oscars for Best Actress, Best Supporting Actor, Best Supporting Actress, Best Director and Best Original Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-252029B,KXOSCARWINNERS,"In 2025, Best Actor, Best Actress, Best Supporting Actor, Best Director, Best Animated Feature, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Actor, Best Actress, Best Supporting Actor, Best Director, Best Animated Feature, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-251F5AD,KXOSCARWINNERS,"In 2025, Best Picture, Best International Feature Film and Best Adapted Screenplay","2025 Oscars for Best Picture, Best International Feature Film and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-251F26F,KXOSCARWINNERS,"In 2025, Best Picture, Best Actress and Best International Feature Film","2025 Oscars for Best Picture, Best Actress and Best International Feature Film?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-251EDF8,KXOSCARWINNERS,"In 2025, Best Actor, Best Supporting Actor, Best Supporting Actress, Best Director, Best Animated Feature and Best Adapted Screenplay","2025 Oscars for Best Actor, Best Supporting Actor, Best Supporting Actress, Best Director, Best Animated Feature and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-251EC15,KXOSCARWINNERS,"In 2025, Best Picture, Best Actor, Best Supporting Actress and Best Original Screenplay","2025 Oscars for Best Picture, Best Actor, Best Supporting Actress and Best Original Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-251E90A,KXOSCARWINNERS,"In 2025, Best Supporting Actress, Best Director, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Supporting Actress, Best Director, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-251DE1C,KXOSCARWINNERS,"In 2025, Best Supporting Actor, Best Director, Best Animated Feature, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Supporting Actor, Best Director, Best Animated Feature, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-251DAA6,KXOSCARWINNERS,"In 2025, Best Picture, Best Director, Best Animated Feature, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Director, Best Animated Feature, Best International Feature Film, Best Original Screenplay and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-251DA1C,KXOSCARWINNERS,"In 2025, Best Picture, Best Actor, Best Actress, Best Supporting Actor, Best Director, Best Animated Feature, Best International Feature Film and Best Adapted Screenplay","2025 Oscars for Best Picture, Best Actor, Best Actress, Best Supporting Actor, Best Director, Best Animated Feature, Best International Feature Film and Best Adapted Screenplay?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
2025-02-21T20:50:33.583052,1928,KXOSCARWINNERS-251D9D2,KXOSCARWINNERS,"In 2025, Best Actor, Best Director and Best Animated Feature","2025 Oscars for Best Actor, Best Director and Best Animated Feature?",MECNET,True,Entertainment,2025-12-31T15:00:00Z
